                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2009,                 2.3778,                 2.7382,                 1.2063,                0.00791,                0.79167,                0.63096,                0.44523,                0.00786,                0.78646,                0.61974,                0.37579,                 0.8664,                 1.6489,                  3.301,                 1.0162,             0.00034296,             0.00034296,             0.00034296
                      2,                0.96422,                 1.5518,                 1.3083,                 1.0268,                      1,                0.22056,                0.82461,                0.57806,                      1,                0.22056,                0.82496,                 0.5414,                0.98493,                 1.5436,                 2.8687,                 1.0057,             0.00069328,             0.00069328,             0.00069328
                      3,                 0.9697,                 1.4093,                 1.1347,                 1.0291,                0.98857,                0.35188,                0.94921,                0.63975,                0.98857,                0.35188,                0.94915,                0.65879,                 1.0093,                 1.3101,                  2.525,                 1.0585,              0.0010365,              0.0010365,              0.0010365
                      4,                0.91207,                 1.3434,                 1.0028,                 1.0067,                0.79691,                0.88581,                 0.9613,                0.66309,                0.79388,                 0.8733,                0.94926,                0.61718,                0.92457,                 1.5158,                 1.8183,                 1.0865,              0.0013727,              0.0013727,              0.0013727
                      5,                 0.9273,                 1.3877,                0.97716,                  1.016,                 0.9749,                0.98413,                0.98277,                0.70856,                 0.9749,                0.98413,                0.98277,                0.73033,                 0.9052,                 1.1823,                0.96377,                 1.0237,              0.0013724,              0.0013724,              0.0013724
                      6,                0.89311,                 1.3061,                0.89998,                 1.0151,                0.98243,                0.98525,                0.98211,                0.71489,                0.98243,                0.98525,                0.98211,                0.62767,                0.81614,                 1.4148,                0.87189,                 1.0414,              0.0013583,              0.0013583,              0.0013583
                      7,                0.90184,                 1.2986,                0.84046,                 1.0106,                0.98278,                0.95811,                0.97915,                0.72969,                0.98278,                0.95811,                0.97915,                0.71002,                0.81686,                 1.3727,                  1.126,                  1.033,              0.0013441,              0.0013441,              0.0013441
                      8,                0.91452,                 1.3369,                 0.8809,                 1.0105,                0.97762,                0.95625,                 0.9804,                0.71814,                0.97762,                0.95625,                 0.9804,                0.68455,                0.83834,                 1.2741,                0.90068,                 1.0738,                0.00133,                0.00133,                0.00133
                      9,                0.86906,                  1.228,                0.78694,                0.99459,                0.97885,                0.97555,                0.98532,                0.74414,                0.97885,                0.97555,                0.98532,                0.65525,                0.78172,                 1.6331,                0.80137,                 1.0103,              0.0013158,              0.0013158,              0.0013158
                     10,                0.85354,                 1.2487,                0.73873,                 0.9852,                0.97102,                0.99479,                0.98664,                0.74846,                0.97102,                0.99479,                0.98664,                0.73302,                0.80157,                 1.1739,                0.74335,                 1.0189,              0.0013017,              0.0013017,              0.0013017
                     11,                0.82795,                 1.2211,                0.68612,                0.97496,                0.98195,                0.99467,                0.98831,                0.75675,                0.98195,                0.99467,                0.98831,                0.74521,                0.78443,                 1.1307,                0.67547,                 1.0055,              0.0012875,              0.0012875,              0.0012875
                     12,                0.86387,                 1.2854,                0.70806,                0.98726,                0.96898,                0.98985,                0.99163,                0.72845,                0.96898,                0.98985,                0.99085,                0.74137,                0.83862,                 1.1139,                0.72614,                 1.0411,              0.0012734,              0.0012734,              0.0012734
                     13,                0.84881,                 1.2477,                0.68754,                0.99563,                0.97403,                      1,                0.98954,                0.74892,                0.97403,                      1,                0.98954,                0.75521,                0.70962,                 1.0369,                0.67928,                0.99089,              0.0012592,              0.0012592,              0.0012592
                     14,                0.80553,                 1.2001,                0.63796,                0.97565,                  0.983,                 0.9954,                0.99033,                0.76107,                  0.983,                 0.9954,                0.99033,                0.74275,                0.78307,                 1.0598,                0.63783,                 1.0166,              0.0012451,              0.0012451,              0.0012451
                     15,                0.81271,                 1.1804,                0.63436,                 0.9701,                0.97895,                0.99396,                0.99063,                0.76481,                0.97895,                0.99396,                0.99063,                0.74945,                 0.8094,                0.99907,                0.60249,                 1.0265,              0.0012309,              0.0012309,              0.0012309
                     16,                0.84982,                 1.2082,                0.62202,                0.98067,                0.98175,                0.99261,                0.98613,                 0.7534,                0.98175,                0.99261,                0.98613,                0.73254,                0.73521,                 1.0759,                0.55858,                 1.0274,              0.0012168,              0.0012168,              0.0012168
                     17,                0.83914,                   1.17,                0.60194,                0.98288,                 0.9776,                0.99917,                0.98946,                0.76166,                 0.9776,                0.99917,                0.98946,                0.74422,                0.74931,                 1.0556,                0.51695,                 1.0024,              0.0012026,              0.0012026,              0.0012026
                     18,                0.83929,                 1.1968,                0.60305,                0.97989,                0.97069,                0.99843,                0.98859,                0.74686,                0.97069,                0.99843,                0.98859,                0.73992,                 0.8057,                 1.1032,                0.54845,                 1.0275,              0.0011885,              0.0011885,              0.0011885
                     19,                0.80175,                 1.1713,                0.56417,                0.96594,                0.98088,                      1,                0.98849,                0.76582,                0.98088,                      1,                0.98849,                0.74905,                0.76303,                 1.0336,                0.51247,                 1.0131,              0.0011744,              0.0011744,              0.0011744
                     20,                0.81161,                 1.1724,                0.57059,                  0.964,                0.97916,                0.99939,                0.98715,                0.76255,                0.97916,                0.99939,                0.98715,                0.74249,                0.74596,                 1.0758,                0.50601,                 1.0047,              0.0011602,              0.0011602,              0.0011602
                     21,                0.81691,                 1.1876,                0.57951,                0.97005,                0.98133,                0.99479,                0.98772,                0.76674,                0.98133,                0.99479,                0.98584,                 0.7579,                0.76556,                 1.0222,                0.51443,                 1.0203,              0.0011461,              0.0011461,              0.0011461
                     22,                0.79464,                 1.1259,                0.54874,                0.96543,                0.97674,                0.99505,                0.99013,                0.76101,                0.97705,                0.99479,                0.98739,                0.75352,                0.77447,                 1.0522,                0.46342,                 1.0131,              0.0011319,              0.0011319,              0.0011319
                     23,                0.83651,                 1.2097,                0.54995,                0.97727,                0.98243,                0.99479,                0.98991,                0.74653,                0.98243,                0.99479,                0.98981,                0.73628,                0.76463,                 1.1071,                0.54299,                 1.0145,              0.0011178,              0.0011178,              0.0011178
                     24,                0.80518,                 1.1549,                0.55799,                0.97035,                0.98287,                0.99479,                0.98952,                0.75935,                0.98287,                0.99479,                0.98952,                0.75125,                 0.8069,                 1.0558,                0.50662,                 1.0107,              0.0011036,              0.0011036,              0.0011036
                     25,                0.76279,                 1.1146,                0.52813,                0.95289,                0.98337,                0.99095,                0.98562,                0.76627,                0.98102,                0.98486,                0.98458,                0.75652,                0.77254,                 1.0567,                 0.4782,                 1.0015,              0.0010895,              0.0010895,              0.0010895
                     26,                0.78802,                 1.1136,                0.50432,                0.95736,                0.98083,                0.98438,                0.98488,                0.75732,                0.97573,                0.97917,                0.98235,                0.74471,                0.75316,                 1.0823,                0.48255,                 1.0309,              0.0010753,              0.0010753,              0.0010753
                     27,                0.78868,                 1.1441,                0.51885,                0.96237,                0.97998,                      1,                0.99013,                0.75563,                0.97998,                      1,                0.99013,                0.75205,                 0.7663,                 1.0491,                0.46756,                 1.0156,              0.0010612,              0.0010612,              0.0010612
                     28,                0.80077,                 1.1724,                0.52876,                0.97798,                0.98373,                0.99655,                0.98705,                0.75381,                0.98373,                0.99655,                0.98705,                0.74648,                0.77991,                 1.0392,                0.45826,                 1.0078,               0.001047,               0.001047,               0.001047
                     29,                0.77818,                 1.1056,                0.51761,                0.96886,                0.98079,                0.99943,                0.98597,                0.75531,                0.98079,                0.99943,                0.98597,                 0.7526,                0.77034,                 1.0325,                0.49109,                 1.0144,              0.0010329,              0.0010329,              0.0010329
                     30,                0.76152,                 1.1194,                0.49415,                0.96101,                0.97931,                      1,                0.98726,                0.76806,                0.97931,                      1,                0.98726,                0.75537,                0.76085,                 1.0421,                0.44739,                 1.0289,              0.0010187,              0.0010187,              0.0010187
                     31,                0.78622,                 1.1032,                0.49275,                0.96059,                0.98143,                      1,                0.98495,                0.75683,                0.98143,                      1,                0.98495,                0.73749,                0.74901,                 1.1199,                0.42852,                 1.0119,              0.0010046,              0.0010046,              0.0010046
                     32,                0.82191,                 1.1338,                0.51152,                0.98276,                0.98247,                      1,                 0.9871,                0.76394,                0.98247,                      1,                 0.9871,                0.75188,                  0.738,                 1.0389,                0.44064,                 1.0171,             0.00099044,             0.00099044,             0.00099044
                     33,                0.76444,                 1.1405,                0.49753,                0.96494,                 0.9784,                      1,                0.98895,                0.77883,                 0.9784,                      1,                0.98895,                 0.7505,                0.69128,                 1.0711,                0.41964,                0.99169,             0.00097629,             0.00097629,             0.00097629
                     34,                0.77054,                 1.0973,                0.48508,                0.95554,                0.98035,                0.99924,                0.98972,                0.76345,                0.98035,                0.99924,                0.98972,                0.74503,                0.73625,                 1.0139,                0.42899,                 0.9913,             0.00096215,             0.00096215,             0.00096215
                     35,                0.75105,                 1.0958,                0.46457,                0.94703,                0.98785,                0.99229,                0.99018,                0.76567,                0.97654,                0.99814,                0.98625,                0.75119,                0.74461,                 1.0132,                0.44318,                 1.0039,               0.000948,               0.000948,               0.000948
                     36,                0.76272,                 1.0984,                0.47692,                0.95667,                0.98277,                      1,                0.98772,                0.75168,                0.98277,                      1,                0.98772,                0.74898,                0.75471,                 1.0538,                0.45912,                0.99963,             0.00093385,             0.00093385,             0.00093385
                     37,                0.75307,                 1.0984,                0.48873,                 0.9579,                0.97565,                0.99896,                0.98367,                 0.7647,                0.97007,                0.99463,                 0.9832,                0.74782,                0.74328,                 1.0475,                0.41443,                0.99715,              0.0009197,              0.0009197,              0.0009197
                     38,                0.72697,                 1.1051,                 0.4608,                 0.9456,                0.98336,                0.99515,                0.98808,                0.76113,                0.98336,                0.99515,                0.98808,                0.74602,                0.76686,                 1.0422,                0.39128,                 1.0067,             0.00090556,             0.00090556,             0.00090556
                     39,                0.74391,                 1.0842,                0.44741,                0.95426,                0.98356,                0.99581,                0.98751,                0.78388,                0.98356,                0.99581,                0.98751,                0.75787,                0.77668,                 1.0154,                0.39241,                0.99981,             0.00089141,             0.00089141,             0.00089141
                     40,                0.73042,                 1.0646,                0.43722,                 0.9386,                0.97659,                 0.9945,                0.98911,                0.77102,                0.98171,                0.99968,                0.98936,                0.76131,                 0.8221,                 1.0398,                0.43199,                 1.0018,             0.00087726,             0.00087726,             0.00087726
                     41,                0.74902,                 1.1094,                0.45933,                0.95258,                 0.9819,                0.99928,                0.98833,                0.76655,                 0.9819,                0.99928,                0.98833,                0.75692,                0.74117,                 1.0601,                0.40058,                0.99735,             0.00086312,             0.00086312,             0.00086312
                     42,                0.73464,                  1.083,                0.45678,                0.95223,                0.97906,                0.99518,                0.99028,                0.78838,                0.97906,                0.99518,                0.99028,                  0.767,                0.75614,                 1.0495,                0.38228,                 1.0051,             0.00084897,             0.00084897,             0.00084897
                     43,                0.72922,                  1.078,                0.45548,                0.94456,                0.98094,                0.99541,                0.98736,                0.77951,                0.98094,                0.99541,                0.98736,                0.75243,                0.75009,                 1.0519,                0.40549,                 1.0227,             0.00083482,             0.00083482,             0.00083482
                     44,                0.74184,                 1.1047,                0.45011,                0.95429,                0.98199,                 0.9951,                0.98838,                0.75745,                0.98199,                 0.9951,                0.98838,                0.74215,                0.75564,                 1.0785,                0.40404,                  1.012,             0.00082067,             0.00082067,             0.00082067
                     45,                0.74227,                 1.1079,                0.45526,                0.93213,                 0.9807,                0.98999,                0.98745,                0.77117,                 0.9807,                0.98999,                0.98745,                0.75067,                 0.7326,                 1.0589,                0.41222,                 1.0232,             0.00080653,             0.00080653,             0.00080653
                     46,                0.72327,                 1.0551,                0.43263,                0.94005,                0.98227,                0.99114,                 0.9875,                0.75744,                0.98227,                0.99114,                 0.9875,                0.75433,                0.76093,                 1.0147,                0.41045,                 1.0296,             0.00079238,             0.00079238,             0.00079238
                     47,                0.71351,                 1.0676,                  0.442,                0.93801,                0.98298,                0.99518,                 0.9911,                0.77371,                0.98298,                0.99518,                 0.9911,                0.76075,                0.75727,                 1.0018,                0.38247,                 1.0108,             0.00077823,             0.00077823,             0.00077823
                     48,                0.71713,                 1.0468,                 0.4164,                0.94098,                0.98188,                0.99567,                0.99213,                0.76491,                0.98188,                0.99567,                0.99213,                0.75629,                0.77617,                 1.0139,                0.39237,                 1.0165,             0.00076409,             0.00076409,             0.00076409
                     49,                0.69652,                 1.0256,                0.41732,                0.93176,                0.98036,                0.99908,                0.98956,                0.77558,                0.98036,                0.99908,                0.98956,                0.75906,                0.75006,                 1.0504,                0.37892,                 1.0061,             0.00074994,             0.00074994,             0.00074994
                     50,                0.69051,                 1.0288,                0.40998,                 0.9293,                0.97934,                      1,                0.99331,                0.78309,                0.97934,                      1,                0.99331,                0.76884,                 0.7525,                 1.0618,                0.37276,                 1.0035,             0.00073579,             0.00073579,             0.00073579
                     51,                0.71262,                 1.0636,                0.42586,                0.94363,                0.98242,                0.99947,                0.99115,                0.77775,                0.98242,                0.99947,                0.99115,                0.73586,                0.76759,                 1.1335,                 0.3922,                 1.0235,             0.00072164,             0.00072164,             0.00072164
                     52,                0.71241,                  1.056,                0.43311,                0.93644,                0.98163,                      1,                0.99008,                0.77275,                0.98163,                      1,                0.99008,                0.75155,                0.75594,                 1.0535,                0.38689,                 1.0237,              0.0007075,              0.0007075,              0.0007075
                     53,                0.68659,                 1.0342,                0.40401,                0.92024,                0.98228,                0.99676,                0.98915,                 0.7648,                0.98228,                0.99676,                0.98915,                0.75723,                0.77466,                 1.0673,                0.36861,                 1.0278,             0.00069335,             0.00069335,             0.00069335
                     54,                0.69339,                 1.0496,                0.40192,                0.93204,                0.98207,                0.99827,                0.98797,                 0.7646,                0.98207,                0.99827,                0.98797,                0.75059,                 0.7853,                 1.0673,                0.39152,                 1.0434,              0.0006792,              0.0006792,              0.0006792
                     55,                0.67701,                 1.0218,                0.39672,                0.92455,                0.96901,                0.99716,                0.99069,                0.77705,                0.96901,                0.99716,                0.99069,                0.76064,                0.74004,                 1.0338,                0.38501,                 1.0212,             0.00066506,             0.00066506,             0.00066506
                     56,                0.69468,                 1.0455,                0.41454,                0.92731,                0.97297,                0.99354,                 0.9899,                 0.7706,                0.97297,                0.99354,                 0.9899,                0.75021,                0.75269,                 1.0997,                0.39888,                 1.0223,             0.00065091,             0.00065091,             0.00065091
                     57,                0.69507,                 1.0362,                0.40809,                0.93725,                0.98197,                0.99479,                0.98823,                0.76663,                0.98197,                0.99479,                0.98823,                0.75766,                0.75327,                 1.0502,                0.37137,                 1.0129,             0.00063676,             0.00063676,             0.00063676
                     58,                0.66184,                0.99592,                0.40534,                0.91953,                0.97526,                0.98153,                0.98659,                0.77025,                0.97526,                0.98153,                0.98659,                0.74952,                 0.7281,                 1.0994,                0.35697,                 1.0045,             0.00062262,             0.00062262,             0.00062262
                     59,                0.68278,                 1.0365,                 0.3944,                   0.92,                 0.9732,                0.99874,                0.98716,                0.76955,                 0.9732,                0.99874,                0.98716,                0.74873,                0.76728,                 1.0886,                0.37211,                 1.0137,             0.00060847,             0.00060847,             0.00060847
                     60,                0.68341,                 1.0412,                0.39408,                0.91688,                0.98335,                      1,                0.98844,                0.77103,                0.98335,                      1,                0.98844,                0.74798,                0.76452,                 1.0588,                0.37875,                 1.0238,             0.00059432,             0.00059432,             0.00059432
                     61,                0.66448,                 1.0192,                0.39119,                0.91844,                0.98068,                      1,                0.99028,                0.77143,                0.98068,                      1,                0.99028,                0.74938,                0.71934,                 1.0581,                 0.3816,                 1.0159,             0.00058017,             0.00058017,             0.00058017
                     62,                0.67571,                   1.04,                 0.4041,                0.92808,                0.96757,                0.99963,                0.99018,                0.77035,                0.96757,                0.99963,                0.99018,                  0.761,                0.73704,                  1.047,                0.35668,                 1.0101,             0.00056603,             0.00056603,             0.00056603
                     63,                0.66575,                  1.016,                0.40312,                0.91926,                0.97368,                0.98974,                0.98986,                 0.7831,                0.97368,                0.98974,                0.98986,                0.75976,                0.75214,                 1.0719,                0.37592,                 1.0079,             0.00055188,             0.00055188,             0.00055188
                     64,                0.65814,                0.98449,                0.38051,                0.91341,                0.97663,                0.99327,                0.99054,                0.78079,                0.97663,                0.99327,                0.99054,                0.76377,                0.73381,                 1.0227,                0.37625,                 1.0035,             0.00053773,             0.00053773,             0.00053773
                     65,                0.65822,                 1.0047,                 0.3825,                0.91067,                0.98272,                0.99056,                0.98977,                0.77704,                0.98272,                0.99056,                0.98977,                0.75975,                0.72521,                 1.0161,                0.36051,                 1.0088,             0.00052359,             0.00052359,             0.00052359
                     66,                 0.6585,                  1.019,                0.38866,                0.91491,                0.97115,                0.99001,                0.98915,                0.77929,                0.97115,                0.99001,                0.98915,                0.76286,                0.75936,                 1.0321,                0.36112,                 1.0353,             0.00050944,             0.00050944,             0.00050944
                     67,                0.64936,                0.97946,                0.38878,                0.91431,                0.96675,                0.99223,                0.98569,                0.77416,                0.96675,                0.99223,                0.98569,                0.76129,                0.73033,                 1.0206,                0.36733,                 1.0084,             0.00049529,             0.00049529,             0.00049529
                     68,                0.66275,                 1.0095,                0.39602,                0.92229,                0.97169,                0.98993,                0.98576,                0.78095,                0.97169,                0.98993,                0.98576,                0.75849,                0.71432,                 1.0447,                0.36405,                 1.0104,             0.00048114,             0.00048114,             0.00048114
                     69,                0.64227,                0.99285,                0.36549,                0.91029,                0.98099,                0.99913,                0.98767,                0.77665,                0.98099,                0.99913,                0.98767,                0.76364,                0.79358,                 1.0477,                0.35465,                 1.0298,               0.000467,               0.000467,               0.000467
                     70,                0.65022,                0.99205,                0.38288,                0.91005,                0.98105,                0.99388,                0.98782,                0.78406,                0.98105,                0.99388,                0.98782,                0.75712,                0.73725,                 1.0523,                0.34579,                  1.011,             0.00045285,             0.00045285,             0.00045285
                     71,                0.64105,                0.99122,                0.36329,                0.90731,                0.97814,                0.98999,                0.98849,                 0.7935,                0.97814,                0.98999,                0.98849,                0.76698,                0.72893,                  1.046,                0.35294,                 1.0029,              0.0004387,              0.0004387,              0.0004387
                     72,                0.65484,                 1.0101,                0.36809,                0.91043,                 0.9733,                0.99018,                0.98742,                0.79011,                 0.9733,                0.99018,                0.98742,                  0.762,                0.74056,                 1.0465,                0.35075,                 1.0106,             0.00042456,             0.00042456,             0.00042456
                     73,                0.64468,                0.99084,                0.37248,                0.91706,                0.97718,                0.98453,                0.98657,                0.77819,                0.97718,                0.98453,                0.98657,                0.76757,                0.71682,                 1.0312,                0.34549,                 1.0063,             0.00041041,             0.00041041,             0.00041041
                     74,                0.62664,                0.97502,                0.36216,                0.90373,                0.97159,                0.98596,                0.98445,                0.77176,                0.97159,                0.98596,                0.98445,                0.75782,                0.72717,                 1.0875,                0.36578,                  1.014,             0.00039626,             0.00039626,             0.00039626
                     75,                0.63102,                0.95484,                0.36411,                0.91056,                0.97161,                0.98591,                0.98624,                0.79036,                0.97161,                0.98591,                0.98624,                0.76705,                0.69316,                 1.0954,                0.34387,                 1.0026,             0.00038211,             0.00038211,             0.00038211
                     76,                 0.6475,                0.98528,                0.37747,                0.91747,                0.97792,                0.98038,                0.98807,                0.78498,                0.97792,                0.98038,                0.98807,                0.76583,                0.74424,                 1.0742,                0.35782,                 1.0112,             0.00036797,             0.00036797,             0.00036797
                     77,                0.61772,                0.96645,                0.35576,                0.90169,                0.97544,                0.98464,                0.98691,                0.77608,                0.97544,                0.98464,                0.98691,                0.75984,                0.71143,                 1.1033,                 0.3384,                 1.0154,             0.00035382,             0.00035382,             0.00035382
                     78,                0.63337,                0.97188,                0.36843,                0.90696,                0.97792,                0.99015,                0.98792,                0.78218,                0.97792,                0.99015,                0.98792,                0.75879,                0.71413,                 1.0587,                0.34201,                 1.0063,             0.00033967,             0.00033967,             0.00033967
                     79,                0.62599,                0.96202,                0.36375,                0.90472,                0.97498,                0.99713,                0.98864,                 0.7846,                0.97498,                0.99713,                0.98864,                0.76018,                0.71468,                 1.0645,                0.34412,                 1.0032,             0.00032553,             0.00032553,             0.00032553
                     80,                0.62917,                0.97986,                0.36143,                0.90777,                 0.9787,                0.98461,                0.98885,                 0.7792,                 0.9787,                0.98461,                0.98885,                0.76299,                0.73327,                 1.0779,                 0.3467,                  1.007,             0.00031138,             0.00031138,             0.00031138
                     81,                0.61609,                0.95681,                0.35498,                0.89144,                0.97755,                0.98483,                0.98925,                0.79444,                0.97755,                0.98483,                0.98925,                0.76223,                0.71924,                 1.0696,                0.35005,                 1.0036,             0.00029723,             0.00029723,             0.00029723
                     82,                0.61931,                0.96614,                0.36018,                0.90306,                0.97745,                0.98565,                0.98908,                0.79082,                0.97745,                0.98565,                0.98908,                0.76264,                0.70789,                  1.066,                 0.3491,                 1.0078,             0.00028308,             0.00028308,             0.00028308
                     83,                 0.6011,                0.94396,                0.33911,                0.89387,                0.97581,                0.98661,                0.98783,                0.79309,                0.97581,                0.98661,                0.98783,                0.76627,                0.70138,                 1.0527,                0.34633,                0.99833,             0.00026894,             0.00026894,             0.00026894
                     84,                0.60843,                0.91691,                0.34914,                0.89904,                0.97383,                0.98696,                0.98717,                 0.7896,                0.97383,                0.98696,                0.98717,                0.76227,                0.70904,                 1.0635,                0.35662,                 1.0026,             0.00025479,             0.00025479,             0.00025479
                     85,                0.60169,                0.93974,                0.33903,                0.89952,                0.97309,                 0.9889,                0.98777,                 0.7891,                0.97309,                 0.9889,                0.98777,                0.76911,                0.75558,                  1.082,                0.35822,                  1.022,             0.00024064,             0.00024064,             0.00024064
                     86,                0.61625,                0.95162,                0.34586,                0.90804,                0.97449,                0.98669,                0.98545,                0.78797,                0.97449,                0.98669,                0.98554,                0.76599,                0.79786,                 1.0843,                0.36273,                 1.0313,              0.0002265,              0.0002265,              0.0002265
                     87,                0.59763,                 0.9359,                0.34103,                0.89197,                0.97588,                0.99046,                0.98641,                 0.7901,                0.97588,                0.99046,                0.98641,                0.76719,                0.75263,                 1.0674,                0.35156,                 1.0129,             0.00021235,             0.00021235,             0.00021235
                     88,                0.60611,                 0.9302,                0.34122,                0.89014,                0.97475,                0.98366,                0.98559,                0.79046,                0.97475,                0.98366,                0.98559,                0.75996,                0.74025,                 1.0978,                0.35803,                 1.0222,              0.0001982,              0.0001982,              0.0001982
                     89,                0.59014,                0.94131,                0.34955,                0.88778,                0.97649,                0.97932,                0.98539,                0.78654,                0.97649,                0.97932,                0.98539,                0.76088,                0.74121,                 1.1107,                0.35486,                 1.0221,             0.00018406,             0.00018406,             0.00018406
                     90,                0.58764,                0.92318,                0.33103,                0.89039,                0.97644,                0.97777,                0.98611,                0.78694,                0.97644,                0.97777,                0.98611,                0.75911,                0.73631,                 1.0861,                0.37788,                 1.0249,             0.00016991,             0.00016991,             0.00016991
                     91,                 0.5213,                0.85708,                0.30413,                0.86058,                0.97029,                  0.988,                0.98613,                0.78489,                0.97029,                  0.988,                0.98613,                0.76126,                0.74867,                 1.0854,                0.36256,                 1.0272,             0.00015576,             0.00015576,             0.00015576
                     92,                0.51929,                0.84303,                0.29335,                0.86223,                0.97157,                0.98652,                0.98825,                0.78544,                0.97157,                0.98652,                0.98825,                0.76256,                0.74578,                 1.0945,                0.37053,                 1.0229,             0.00014161,             0.00014161,             0.00014161
                     93,                0.51398,                0.83864,                0.29154,                0.85556,                0.97671,                0.98681,                 0.9874,                0.78116,                0.97671,                0.98681,                0.98597,                0.76421,                0.75994,                 1.0902,                0.35009,                 1.0292,             0.00012747,             0.00012747,             0.00012747
                     94,                0.52461,                0.83544,                0.28841,                0.85668,                 0.9781,                0.97988,                 0.9872,                0.78542,                 0.9781,                0.97988,                 0.9872,                  0.758,                0.74304,                 1.0934,                0.34711,                 1.0278,             0.00011332,             0.00011332,             0.00011332
                     95,                0.51492,                0.83525,                0.28577,                0.86333,                0.96944,                0.98825,                0.98633,                0.78364,                0.96944,                0.98825,                0.98633,                0.76393,                0.73103,                 1.0873,                0.34525,                 1.0228,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.51101,                0.84445,                0.28586,                0.85741,                0.97817,                0.97992,                0.98529,                 0.7823,                0.97817,                0.97992,                0.98644,                0.76513,                0.74754,                  1.102,                0.34312,                 1.0311,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.51049,                0.82245,                0.28275,                0.85643,                0.97629,                0.98453,                0.98533,                0.78501,                0.97629,                0.98453,                0.98629,                0.76382,                0.75113,                 1.1064,                0.34148,                 1.0333,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.51075,                0.83911,                0.28226,                0.86414,                0.97577,                0.98449,                0.98518,                0.78636,                0.97577,                0.98449,                0.98618,                0.76132,                 0.7413,                 1.1029,                0.34331,                 1.0318,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.50367,                 0.8183,                0.27698,                0.85394,                0.97692,                 0.9846,                0.98555,                0.78828,                0.97692,                 0.9846,                 0.9865,                0.76038,                0.74428,                 1.1078,                   0.36,                 1.0296,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.49628,                   0.82,                0.27474,                0.85529,                0.97583,                 0.9845,                0.98558,                0.78778,                0.97583,                 0.9845,                 0.9865,                0.75833,                0.74217,                  1.115,                0.36103,                   1.03,             2.8437e-05,             2.8437e-05,             2.8437e-05
